filename,predicted_class,confidence,isMeet
buffalo_292.jpg,buffalo,1.0000,True
zebra_250.jpg,zebra,1.0000,True
elephant_290.jpg,zebra,1.0000,False
buffalo_319.jpg,buffalo,0.9998,True
zebra_244.jpg,zebra,1.0000,True
elephant_284.jpg,elephant,1.0000,True
buffalo_331.jpg,buffalo,1.0000,True
buffalo_325.jpg,buffalo,1.0000,True
zebra_278.jpg,zebra,1.0000,True
elephant_253.jpg,elephant,0.9980,True
zebra_293.jpg,zebra,0.9993,True
rhino_158.jpg,rhino,1.0000,True
elephant_247.jpg,elephant,1.0000,True
zebra_287.jpg,zebra,1.0000,True
rhino_170.jpg,rhino,1.0000,True
rhino_164.jpg,rhino,1.0000,True
elephant_092.jpg,elephant,0.9999,True
zebra_052.jpg,zebra,1.0000,True
elephant_086.jpg,elephant,1.0000,True
zebra_046.jpg,zebra,1.0000,True
buffalo_133.jpg,buffalo,1.0000,True
buffalo_127.jpg,buffalo,1.0000,True
zebra_091.jpg,zebra,1.0000,True
elephant_051.jpg,elephant,0.9999,True
zebra_085.jpg,zebra,1.0000,True
elephant_045.jpg,elephant,0.9978,True
rhino_372.jpg,rhino,1.0000,True
elephant_079.jpg,elephant,0.9996,True
rhino_366.jpg,rhino,1.0000,True
rhino_370.jpg,rhino,1.0000,True
rhino_364.jpg,rhino,1.0000,True
elephant_053.jpg,elephant,0.9942,True
zebra_093.jpg,zebra,1.0000,True
rhino_358.jpg,rhino,1.0000,True
elephant_047.jpg,elephant,0.9947,True
zebra_087.jpg,zebra,1.0000,True
buffalo_131.jpg,buffalo,1.0000,True
buffalo_125.jpg,buffalo,1.0000,True
zebra_078.jpg,zebra,1.0000,True
zebra_050.jpg,zebra,0.9996,True
elephant_090.jpg,elephant,0.9977,True
buffalo_119.jpg,buffalo,1.0000,True
zebra_044.jpg,zebra,1.0000,True
elephant_084.jpg,elephant,0.9943,True
rhino_172.jpg,rhino,1.0000,True
elephant_279.jpg,elephant,0.9957,True
rhino_166.jpg,rhino,0.9999,True
zebra_291.jpg,zebra,1.0000,True
elephant_251.jpg,elephant,0.9971,True
zebra_285.jpg,zebra,1.0000,True
elephant_245.jpg,elephant,0.9996,True
buffalo_333.jpg,buffalo,1.0000,True
buffalo_327.jpg,buffalo,0.4668,True
elephant_292.jpg,elephant,0.9994,True
zebra_252.jpg,zebra,1.0000,True
elephant_286.jpg,elephant,0.9991,True
zebra_246.jpg,zebra,1.0000,True
rhino_199.jpg,rhino,0.9999,True
rhino_006.jpg,rhino,1.0000,True
buffalo_284.jpg,buffalo,1.0000,True
elephant_319.jpg,elephant,1.0000,True
buffalo_290.jpg,buffalo,1.0000,True
rhino_012.jpg,rhino,0.9997,True
elephant_325.jpg,elephant,0.9986,True
elephant_331.jpg,elephant,0.9997,True
buffalo_247.jpg,buffalo,1.0000,True
buffalo_253.jpg,buffalo,1.0000,True
zebra_326.jpg,zebra,0.9996,True
zebra_332.jpg,zebra,1.0000,True
buffalo_086.jpg,buffalo,1.0000,True
rhino_204.jpg,rhino,1.0000,True
rhino_210.jpg,rhino,1.0000,True
buffalo_092.jpg,buffalo,1.0000,True
elephant_127.jpg,elephant,1.0000,True
rhino_238.jpg,rhino,1.0000,True
elephant_133.jpg,elephant,0.9998,True
zebra_118.jpg,buffalo,0.7806,False
buffalo_045.jpg,buffalo,1.0000,True
buffalo_051.jpg,buffalo,1.0000,True
zebra_124.jpg,zebra,1.0000,True
buffalo_079.jpg,buffalo,1.0000,True
zebra_130.jpg,zebra,1.0000,True
zebra_131.jpg,zebra,1.0000,True
zebra_125.jpg,zebra,1.0000,True
buffalo_078.jpg,buffalo,1.0000,True
buffalo_050.jpg,buffalo,0.9999,True
zebra_119.jpg,zebra,0.9974,True
buffalo_044.jpg,buffalo,1.0000,True
elephant_132.jpg,elephant,1.0000,True
elephant_126.jpg,elephant,0.9982,True
rhino_239.jpg,rhino,1.0000,True
buffalo_093.jpg,buffalo,0.9999,True
rhino_211.jpg,rhino,1.0000,True
rhino_205.jpg,rhino,1.0000,True
buffalo_087.jpg,buffalo,1.0000,True
zebra_333.jpg,zebra,0.9997,True
zebra_327.jpg,zebra,1.0000,True
buffalo_252.jpg,buffalo,1.0000,True
buffalo_246.jpg,buffalo,1.0000,True
elephant_330.jpg,elephant,0.9992,True
elephant_324.jpg,elephant,1.0000,True
rhino_013.jpg,rhino,1.0000,True
buffalo_291.jpg,zebra,0.9996,False
buffalo_285.jpg,buffalo,1.0000,True
rhino_007.jpg,rhino,1.0000,True
elephant_318.jpg,elephant,1.0000,True
zebra_247.jpg,zebra,1.0000,True
elephant_287.jpg,elephant,0.9984,True
rhino_198.jpg,rhino,1.0000,True
zebra_253.jpg,zebra,1.0000,True
elephant_293.jpg,elephant,0.6653,True
buffalo_326.jpg,buffalo,1.0000,True
buffalo_332.jpg,buffalo,1.0000,True
elephant_244.jpg,elephant,1.0000,True
zebra_284.jpg,zebra,1.0000,True
elephant_250.jpg,elephant,1.0000,True
zebra_290.jpg,zebra,1.0000,True
elephant_278.jpg,elephant,0.9998,True
rhino_167.jpg,rhino,0.9982,True
rhino_173.jpg,rhino,1.0000,True
buffalo_118.jpg,buffalo,1.0000,True
elephant_085.jpg,elephant,1.0000,True
zebra_045.jpg,zebra,1.0000,True
elephant_091.jpg,elephant,0.9957,True
zebra_051.jpg,zebra,0.9938,True
buffalo_124.jpg,buffalo,1.0000,True
zebra_079.jpg,zebra,0.9752,True
buffalo_130.jpg,buffalo,1.0000,True
rhino_359.jpg,rhino,0.9999,True
zebra_086.jpg,zebra,1.0000,True
elephant_046.jpg,elephant,0.9999,True
zebra_092.jpg,zebra,1.0000,True
elephant_052.jpg,elephant,0.9926,True
rhino_365.jpg,rhino,0.9999,True
rhino_371.jpg,rhino,1.0000,True
rhino_368.jpg,rhino,1.0000,True
elephant_077.jpg,elephant,0.9999,True
elephant_063.jpg,elephant,0.9999,True
rhino_354.jpg,rhino,1.0000,True
rhino_340.jpg,rhino,0.9999,True
buffalo_129.jpg,buffalo,1.0000,True
zebra_074.jpg,zebra,1.0000,True
zebra_060.jpg,zebra,1.0000,True
buffalo_115.jpg,buffalo,1.0000,True
zebra_048.jpg,zebra,1.0000,True
elephant_088.jpg,elephant,0.9999,True
buffalo_101.jpg,buffalo,1.0000,True
elephant_275.jpg,elephant,0.9934,True
elephant_261.jpg,elephant,1.0000,True
zebra_289.jpg,zebra,1.0000,True
elephant_249.jpg,elephant,0.9998,True
rhino_156.jpg,rhino,0.8377,True
rhino_142.jpg,rhino,0.9997,True
zebra_276.jpg,zebra,1.0000,True
zebra_262.jpg,zebra,1.0000,True
rhino_195.jpg,rhino,1.0000,True
buffalo_317.jpg,buffalo,1.0000,True
buffalo_303.jpg,buffalo,1.0000,True
rhino_181.jpg,rhino,0.9991,True
elephant_301.jpg,elephant,1.0000,True
buffalo_288.jpg,buffalo,1.0000,True
elephant_315.jpg,elephant,0.9923,True
rhino_022.jpg,rhino,1.0000,True
rhino_036.jpg,rhino,1.0000,True
elephant_329.jpg,elephant,1.0000,True
zebra_302.jpg,zebra,0.9999,True
zebra_316.jpg,zebra,1.0000,True
buffalo_263.jpg,buffalo,1.0000,True
buffalo_277.jpg,buffalo,1.0000,True
elephant_103.jpg,elephant,0.9982,True
elephant_117.jpg,elephant,1.0000,True
rhino_208.jpg,rhino,1.0000,True
rhino_220.jpg,rhino,1.0000,True
rhino_234.jpg,rhino,1.0000,True
zebra_100.jpg,zebra,1.0000,True
zebra_114.jpg,zebra,1.0000,True
buffalo_049.jpg,buffalo,1.0000,True
buffalo_061.jpg,buffalo,0.9996,True
zebra_128.jpg,zebra,1.0000,True
buffalo_075.jpg,buffalo,1.0000,True
zebra_129.jpg,zebra,1.0000,True
buffalo_074.jpg,buffalo,1.0000,True
buffalo_060.jpg,buffalo,1.0000,True
zebra_115.jpg,zebra,1.0000,True
buffalo_048.jpg,buffalo,1.0000,True
zebra_101.jpg,zebra,1.0000,True
rhino_235.jpg,rhino,0.9997,True
rhino_221.jpg,rhino,1.0000,True
elephant_116.jpg,elephant,1.0000,True
rhino_209.jpg,rhino,1.0000,True
elephant_102.jpg,elephant,1.0000,True
buffalo_276.jpg,buffalo,1.0000,True
buffalo_262.jpg,buffalo,1.0000,True
zebra_317.jpg,zebra,1.0000,True
zebra_303.jpg,zebra,0.9993,True
rhino_037.jpg,rhino,1.0000,True
elephant_328.jpg,elephant,1.0000,True
rhino_023.jpg,rhino,1.0000,True
buffalo_289.jpg,buffalo,1.0000,True
elephant_314.jpg,elephant,0.9973,True
elephant_300.jpg,elephant,0.9999,True
rhino_180.jpg,rhino,1.0000,True
buffalo_302.jpg,buffalo,1.0000,True
buffalo_316.jpg,buffalo,1.0000,True
rhino_194.jpg,rhino,1.0000,True
zebra_263.jpg,zebra,1.0000,True
zebra_277.jpg,zebra,0.9998,True
rhino_143.jpg,rhino,1.0000,True
elephant_248.jpg,elephant,1.0000,True
zebra_288.jpg,zebra,1.0000,True
rhino_157.jpg,rhino,0.6014,True
elephant_260.jpg,elephant,0.9997,True
elephant_274.jpg,elephant,1.0000,True
buffalo_100.jpg,buffalo,1.0000,True
buffalo_114.jpg,buffalo,0.9998,True
elephant_089.jpg,elephant,0.9972,True
zebra_049.jpg,zebra,1.0000,True
zebra_061.jpg,zebra,1.0000,True
buffalo_128.jpg,buffalo,1.0000,True
zebra_075.jpg,zebra,0.9999,True
rhino_341.jpg,rhino,1.0000,True
rhino_355.jpg,rhino,1.0000,True
elephant_062.jpg,elephant,0.9977,True
rhino_369.jpg,rhino,1.0000,True
elephant_076.jpg,elephant,0.9992,True
elephant_060.jpg,elephant,1.0000,True
elephant_074.jpg,elephant,0.9999,True
rhino_343.jpg,rhino,1.0000,True
elephant_048.jpg,elephant,0.9257,True
zebra_088.jpg,zebra,1.0000,True
rhino_357.jpg,rhino,1.0000,True
zebra_063.jpg,zebra,1.0000,True
zebra_077.jpg,zebra,1.0000,True
rhino_380.jpg,rhino,1.0000,True
buffalo_102.jpg,buffalo,1.0000,True
buffalo_116.jpg,buffalo,1.0000,True
elephant_262.jpg,elephant,1.0000,True
rhino_169.jpg,rhino,1.0000,True
elephant_276.jpg,elephant,0.9969,True
rhino_141.jpg,rhino,1.0000,True
rhino_155.jpg,rhino,1.0000,True
zebra_261.jpg,zebra,1.0000,True
buffalo_328.jpg,buffalo,1.0000,True
zebra_275.jpg,zebra,1.0000,True
buffalo_300.jpg,buffalo,0.9999,True
rhino_182.jpg,rhino,1.0000,True
rhino_196.jpg,rhino,1.0000,True
buffalo_314.jpg,buffalo,1.0000,True
elephant_289.jpg,elephant,0.9981,True
zebra_249.jpg,zebra,1.0000,True
elephant_316.jpg,rhino,0.5189,False
rhino_009.jpg,rhino,0.9999,True
elephant_302.jpg,elephant,0.9859,True
rhino_035.jpg,rhino,1.0000,True
rhino_021.jpg,rhino,1.0000,True
zebra_315.jpg,zebra,1.0000,True
buffalo_248.jpg,buffalo,1.0000,True
zebra_301.jpg,zebra,1.0000,True
zebra_329.jpg,zebra,1.0000,True
buffalo_274.jpg,buffalo,1.0000,True
buffalo_260.jpg,buffalo,1.0000,True
buffalo_089.jpg,buffalo,0.9999,True
elephant_114.jpg,elephant,0.9999,True
elephant_100.jpg,elephant,0.9532,True
rhino_237.jpg,rhino,1.0000,True
elephant_128.jpg,elephant,0.9999,True
rhino_223.jpg,rhino,1.0000,True
zebra_117.jpg,zebra,0.9960,True
zebra_103.jpg,zebra,1.0000,True
buffalo_076.jpg,buffalo,1.0000,True
buffalo_062.jpg,buffalo,1.0000,True
buffalo_063.jpg,buffalo,1.0000,True
buffalo_077.jpg,buffalo,1.0000,True
zebra_102.jpg,zebra,1.0000,True
zebra_116.jpg,zebra,1.0000,True
rhino_222.jpg,rhino,1.0000,True
rhino_236.jpg,rhino,1.0000,True
elephant_129.jpg,elephant,1.0000,True
elephant_101.jpg,elephant,0.9997,True
buffalo_088.jpg,elephant,0.8523,False
elephant_115.jpg,elephant,0.9982,True
buffalo_261.jpg,buffalo,0.9999,True
zebra_328.jpg,zebra,1.0000,True
buffalo_275.jpg,buffalo,1.0000,True
zebra_300.jpg,zebra,1.0000,True
zebra_314.jpg,zebra,1.0000,True
buffalo_249.jpg,buffalo,1.0000,True
rhino_020.jpg,rhino,1.0000,True
rhino_034.jpg,rhino,1.0000,True
elephant_303.jpg,elephant,0.9999,True
elephant_317.jpg,elephant,0.9899,True
rhino_008.jpg,rhino,0.9871,True
buffalo_315.jpg,buffalo,1.0000,True
rhino_197.jpg,rhino,1.0000,True
zebra_248.jpg,zebra,1.0000,True
elephant_288.jpg,elephant,0.9998,True
rhino_183.jpg,rhino,0.9999,True
buffalo_301.jpg,buffalo,1.0000,True
buffalo_329.jpg,buffalo,1.0000,True
zebra_274.jpg,zebra,1.0000,True
zebra_260.jpg,zebra,1.0000,True
rhino_154.jpg,rhino,1.0000,True
rhino_140.jpg,rhino,1.0000,True
rhino_168.jpg,rhino,0.9993,True
elephant_277.jpg,elephant,0.9997,True
elephant_263.jpg,elephant,0.9992,True
buffalo_117.jpg,buffalo,1.0000,True
buffalo_103.jpg,buffalo,1.0000,True
zebra_076.jpg,zebra,1.0000,True
zebra_062.jpg,zebra,1.0000,True
zebra_089.jpg,zebra,1.0000,True
elephant_049.jpg,elephant,0.9980,True
rhino_356.jpg,rhino,1.0000,True
rhino_342.jpg,rhino,1.0000,True
elephant_075.jpg,elephant,1.0000,True
elephant_061.jpg,elephant,1.0000,True
elephant_059.jpg,elephant,0.9983,True
zebra_099.jpg,zebra,1.0000,True
rhino_346.jpg,rhino,1.0000,True
rhino_352.jpg,rhino,1.0000,True
elephant_065.jpg,elephant,0.9997,True
elephant_071.jpg,elephant,0.9976,True
buffalo_107.jpg,buffalo,1.0000,True
buffalo_113.jpg,buffalo,1.0000,True
zebra_066.jpg,zebra,1.0000,True
zebra_072.jpg,zebra,1.0000,True
rhino_144.jpg,rhino,1.0000,True
rhino_150.jpg,rhino,1.0000,True
rhino_178.jpg,rhino,0.9999,True
elephant_267.jpg,elephant,1.0000,True
elephant_273.jpg,elephant,0.9999,True
buffalo_305.jpg,buffalo,1.0000,True
rhino_187.jpg,elephant,0.9370,False
elephant_298.jpg,elephant,0.9955,True
zebra_258.jpg,zebra,0.9999,True
rhino_193.jpg,rhino,1.0000,True
buffalo_311.jpg,buffalo,0.9999,True
buffalo_339.jpg,buffalo,0.9939,True
zebra_264.jpg,zebra,1.0000,True
zebra_270.jpg,zebra,1.0000,True
rhino_030.jpg,rhino,1.0000,True
rhino_024.jpg,rhino,1.0000,True
elephant_313.jpg,elephant,0.9993,True
elephant_307.jpg,elephant,0.9982,True
rhino_018.jpg,rhino,1.0000,True
buffalo_271.jpg,buffalo,1.0000,True
zebra_338.jpg,zebra,1.0000,True
buffalo_265.jpg,buffalo,1.0000,True
zebra_310.jpg,zebra,1.0000,True
zebra_304.jpg,zebra,1.0000,True
buffalo_259.jpg,buffalo,1.0000,True
rhino_232.jpg,rhino,1.0000,True
rhino_226.jpg,rhino,1.0000,True
elephant_139.jpg,elephant,1.0000,True
elephant_111.jpg,elephant,0.9942,True
buffalo_098.jpg,buffalo,1.0000,True
elephant_105.jpg,elephant,0.9989,True
buffalo_073.jpg,buffalo,1.0000,True
buffalo_067.jpg,buffalo,1.0000,True
zebra_112.jpg,zebra,1.0000,True
zebra_106.jpg,zebra,1.0000,True
zebra_107.jpg,zebra,1.0000,True
zebra_113.jpg,zebra,1.0000,True
buffalo_066.jpg,buffalo,1.0000,True
buffalo_072.jpg,elephant,0.5723,False
buffalo_099.jpg,buffalo,1.0000,True
elephant_104.jpg,elephant,0.9976,True
elephant_110.jpg,elephant,1.0000,True
rhino_227.jpg,rhino,0.9998,True
elephant_138.jpg,elephant,0.9999,True
rhino_233.jpg,rhino,1.0000,True
zebra_305.jpg,zebra,1.0000,True
buffalo_258.jpg,buffalo,1.0000,True
zebra_311.jpg,zebra,1.0000,True
zebra_339.jpg,zebra,1.0000,True
buffalo_264.jpg,buffalo,1.0000,True
buffalo_270.jpg,buffalo,1.0000,True
elephant_306.jpg,elephant,0.9999,True
rhino_019.jpg,rhino,1.0000,True
elephant_312.jpg,elephant,0.9959,True
rhino_025.jpg,rhino,1.0000,True
rhino_031.jpg,rhino,1.0000,True
zebra_271.jpg,zebra,1.0000,True
buffalo_338.jpg,buffalo,1.0000,True
zebra_265.jpg,zebra,1.0000,True
buffalo_310.jpg,buffalo,1.0000,True
rhino_192.jpg,rhino,1.0000,True
rhino_186.jpg,rhino,1.0000,True
buffalo_304.jpg,buffalo,1.0000,True
zebra_259.jpg,zebra,1.0000,True
elephant_299.jpg,elephant,0.9797,True
elephant_272.jpg,elephant,0.9998,True
rhino_179.jpg,rhino,1.0000,True
elephant_266.jpg,elephant,1.0000,True
rhino_151.jpg,rhino,1.0000,True
rhino_145.jpg,rhino,1.0000,True
zebra_073.jpg,zebra,0.9999,True
zebra_067.jpg,zebra,0.9999,True
buffalo_112.jpg,buffalo,1.0000,True
buffalo_106.jpg,buffalo,1.0000,True
elephant_070.jpg,elephant,0.9992,True
elephant_064.jpg,elephant,0.9999,True
rhino_353.jpg,rhino,1.0000,True
zebra_098.jpg,zebra,1.0000,True
elephant_058.jpg,elephant,1.0000,True
rhino_347.jpg,rhino,1.0000,True
rhino_351.jpg,rhino,1.0000,True
rhino_345.jpg,rhino,1.0000,True
elephant_072.jpg,elephant,0.9999,True
rhino_379.jpg,rhino,0.9999,True
elephant_066.jpg,elephant,0.9995,True
buffalo_110.jpg,buffalo,1.0000,True
buffalo_104.jpg,buffalo,1.0000,True
zebra_059.jpg,zebra,1.0000,True
elephant_099.jpg,elephant,0.9968,True
zebra_071.jpg,zebra,0.9999,True
buffalo_138.jpg,buffalo,0.9998,True
zebra_065.jpg,zebra,1.0000,True
rhino_153.jpg,rhino,1.0000,True
elephant_258.jpg,elephant,0.5358,True
elephant_270.jpg,elephant,1.0000,True
elephant_264.jpg,elephant,0.9990,True
rhino_190.jpg,rhino,0.9998,True
buffalo_312.jpg,buffalo,0.9999,True
buffalo_306.jpg,buffalo,0.9975,True
rhino_184.jpg,rhino,1.0000,True
zebra_273.jpg,zebra,1.0000,True
zebra_267.jpg,zebra,1.0000,True
rhino_027.jpg,rhino,1.0000,True
elephant_338.jpg,elephant,1.0000,True
rhino_033.jpg,rhino,0.9998,True
buffalo_299.jpg,buffalo,1.0000,True
elephant_304.jpg,elephant,0.9998,True
elephant_310.jpg,elephant,0.9999,True
buffalo_266.jpg,buffalo,1.0000,True
buffalo_272.jpg,buffalo,1.0000,True
zebra_307.jpg,zebra,1.0000,True
zebra_313.jpg,zebra,1.0000,True
rhino_225.jpg,rhino,1.0000,True
rhino_231.jpg,rhino,1.0000,True
elephant_106.jpg,elephant,0.9995,True
rhino_219.jpg,rhino,1.0000,True
elephant_112.jpg,elephant,0.9976,True
zebra_139.jpg,zebra,0.9999,True
buffalo_064.jpg,buffalo,1.0000,True
buffalo_070.jpg,buffalo,1.0000,True
zebra_105.jpg,zebra,1.0000,True
buffalo_058.jpg,buffalo,0.9986,True
zebra_111.jpg,zebra,1.0000,True
zebra_110.jpg,zebra,1.0000,True
zebra_104.jpg,zebra,1.0000,True
buffalo_059.jpg,buffalo,1.0000,True
buffalo_071.jpg,buffalo,0.9999,True
zebra_138.jpg,zebra,1.0000,True
buffalo_065.jpg,buffalo,1.0000,True
elephant_113.jpg,elephant,0.9952,True
elephant_107.jpg,elephant,1.0000,True
rhino_218.jpg,rhino,1.0000,True
rhino_230.jpg,rhino,1.0000,True
rhino_224.jpg,rhino,1.0000,True
zebra_312.jpg,zebra,1.0000,True
zebra_306.jpg,zebra,1.0000,True
buffalo_273.jpg,buffalo,0.9946,True
buffalo_267.jpg,buffalo,1.0000,True
elephant_311.jpg,elephant,0.9978,True
buffalo_298.jpg,zebra,0.9795,False
elephant_305.jpg,elephant,0.9825,True
rhino_032.jpg,rhino,1.0000,True
rhino_026.jpg,rhino,1.0000,True
elephant_339.jpg,elephant,0.9997,True
zebra_266.jpg,zebra,1.0000,True
zebra_272.jpg,zebra,0.9998,True
rhino_185.jpg,rhino,1.0000,True
buffalo_307.jpg,buffalo,0.9975,True
buffalo_313.jpg,buffalo,1.0000,True
rhino_191.jpg,rhino,1.0000,True
elephant_265.jpg,elephant,1.0000,True
elephant_271.jpg,elephant,0.9997,True
elephant_259.jpg,elephant,0.9999,True
zebra_299.jpg,zebra,1.0000,True
rhino_146.jpg,rhino,0.9996,True
rhino_152.jpg,rhino,1.0000,True
buffalo_139.jpg,buffalo,1.0000,True
zebra_064.jpg,zebra,1.0000,True
zebra_070.jpg,zebra,1.0000,True
buffalo_105.jpg,buffalo,1.0000,True
elephant_098.jpg,elephant,0.8498,True
zebra_058.jpg,zebra,1.0000,True
buffalo_111.jpg,buffalo,1.0000,True
rhino_378.jpg,rhino,1.0000,True
elephant_067.jpg,elephant,0.9993,True
elephant_073.jpg,elephant,1.0000,True
rhino_344.jpg,rhino,1.0000,True
rhino_350.jpg,rhino,0.9994,True
elephant_014.jpg,elephant,0.9877,True
buffalo_189.jpg,buffalo,0.9999,True
elephant_028.jpg,elephant,1.0000,True
rhino_337.jpg,rhino,1.0000,True
rhino_323.jpg,rhino,1.0000,True
zebra_017.jpg,zebra,1.0000,True
zebra_003.jpg,zebra,1.0000,True
buffalo_176.jpg,buffalo,1.0000,True
buffalo_162.jpg,buffalo,0.9999,True
rhino_109.jpg,rhino,1.0000,True
elephant_202.jpg,elephant,0.9999,True
rhino_135.jpg,rhino,0.9976,True
rhino_121.jpg,rhino,1.0000,True
buffalo_348.jpg,buffalo,1.0000,True
zebra_215.jpg,zebra,1.0000,True
zebra_201.jpg,zebra,1.0000,True
buffalo_374.jpg,buffalo,1.0000,True
zebra_229.jpg,zebra,1.0000,True
buffalo_360.jpg,buffalo,1.0000,True
elephant_362.jpg,elephant,1.0000,True
elephant_376.jpg,elephant,0.9999,True
rhino_069.jpg,rhino,0.9998,True
rhino_041.jpg,rhino,0.9999,True
rhino_055.jpg,rhino,0.9977,True
zebra_361.jpg,zebra,1.0000,True
zebra_375.jpg,zebra,0.5095,True
buffalo_228.jpg,buffalo,1.0000,True
buffalo_200.jpg,buffalo,1.0000,True
rhino_082.jpg,rhino,1.0000,True
zebra_349.jpg,zebra,1.0000,True
rhino_096.jpg,rhino,1.0000,True
buffalo_214.jpg,buffalo,0.9995,True
elephant_160.jpg,elephant,0.9998,True
elephant_174.jpg,elephant,1.0000,True
rhino_243.jpg,rhino,1.0000,True
rhino_257.jpg,rhino,1.0000,True
zebra_188.jpg,zebra,1.0000,True
elephant_148.jpg,elephant,1.0000,True
zebra_163.jpg,zebra,0.9999,True
zebra_177.jpg,zebra,1.0000,True
rhino_280.jpg,rhino,0.9999,True
buffalo_002.jpg,buffalo,1.0000,True
buffalo_016.jpg,buffalo,0.9962,True
rhino_294.jpg,rhino,1.0000,True
rhino_295.jpg,rhino,1.0000,True
buffalo_017.jpg,buffalo,0.9999,True
buffalo_003.jpg,buffalo,0.9999,True
rhino_281.jpg,rhino,0.9999,True
zebra_176.jpg,zebra,1.0000,True
zebra_162.jpg,zebra,1.0000,True
rhino_256.jpg,rhino,0.9999,True
elephant_149.jpg,elephant,1.0000,True
zebra_189.jpg,zebra,1.0000,True
rhino_242.jpg,rhino,1.0000,True
elephant_175.jpg,elephant,1.0000,True
elephant_161.jpg,elephant,0.9943,True
zebra_348.jpg,zebra,1.0000,True
buffalo_215.jpg,buffalo,1.0000,True
rhino_097.jpg,rhino,1.0000,True
rhino_083.jpg,rhino,1.0000,True
buffalo_201.jpg,buffalo,0.9998,True
zebra_374.jpg,zebra,1.0000,True
buffalo_229.jpg,buffalo,1.0000,True
zebra_360.jpg,zebra,1.0000,True
rhino_054.jpg,rhino,1.0000,True
rhino_040.jpg,rhino,1.0000,True
elephant_377.jpg,elephant,1.0000,True
rhino_068.jpg,rhino,1.0000,True
elephant_363.jpg,elephant,0.9997,True
buffalo_361.jpg,buffalo,1.0000,True
buffalo_375.jpg,buffalo,1.0000,True
zebra_228.jpg,zebra,1.0000,True
zebra_200.jpg,zebra,1.0000,True
buffalo_349.jpg,buffalo,1.0000,True
zebra_214.jpg,zebra,0.9998,True
rhino_120.jpg,rhino,1.0000,True
rhino_134.jpg,rhino,1.0000,True
elephant_203.jpg,elephant,1.0000,True
rhino_108.jpg,rhino,1.0000,True
elephant_217.jpg,elephant,0.9989,True
buffalo_163.jpg,buffalo,1.0000,True
buffalo_177.jpg,buffalo,0.9991,True
zebra_002.jpg,zebra,1.0000,True
zebra_016.jpg,zebra,1.0000,True
rhino_322.jpg,rhino,1.0000,True
elephant_029.jpg,elephant,0.9968,True
rhino_336.jpg,rhino,1.0000,True
elephant_001.jpg,elephant,0.9993,True
elephant_015.jpg,elephant,0.9999,True
buffalo_188.jpg,buffalo,1.0000,True
elephant_003.jpg,elephant,1.0000,True
rhino_308.jpg,rhino,1.0000,True
elephant_017.jpg,elephant,0.8848,True
rhino_320.jpg,rhino,1.0000,True
rhino_334.jpg,rhino,1.0000,True
buffalo_149.jpg,buffalo,1.0000,True
zebra_014.jpg,zebra,1.0000,True
buffalo_161.jpg,buffalo,0.9989,True
buffalo_175.jpg,buffalo,1.0000,True
zebra_028.jpg,zebra,1.0000,True
elephant_201.jpg,elephant,1.0000,True
elephant_215.jpg,elephant,1.0000,True
rhino_122.jpg,rhino,1.0000,True
elephant_229.jpg,elephant,1.0000,True
rhino_136.jpg,rhino,1.0000,True
zebra_202.jpg,zebra,1.0000,True
zebra_216.jpg,zebra,1.0000,True
buffalo_363.jpg,buffalo,1.0000,True
buffalo_377.jpg,buffalo,1.0000,True
elephant_375.jpg,elephant,0.9980,True
elephant_361.jpg,elephant,0.9859,True
elephant_349.jpg,elephant,0.9982,True
rhino_042.jpg,rhino,1.0000,True
zebra_376.jpg,zebra,0.9999,True
zebra_362.jpg,zebra,1.0000,True
rhino_095.jpg,rhino,0.9154,True
buffalo_217.jpg,buffalo,1.0000,True
buffalo_203.jpg,buffalo,0.9999,True
rhino_081.jpg,rhino,1.0000,True
elephant_177.jpg,elephant,1.0000,True
rhino_268.jpg,rhino,0.9995,True
elephant_163.jpg,elephant,1.0000,True
rhino_254.jpg,rhino,1.0000,True
rhino_240.jpg,rhino,1.0000,True
zebra_174.jpg,zebra,1.0000,True
buffalo_029.jpg,buffalo,1.0000,True
zebra_160.jpg,zebra,1.0000,True
elephant_188.jpg,elephant,0.9975,True
zebra_148.jpg,zebra,1.0000,True
buffalo_015.jpg,buffalo,1.0000,True
rhino_297.jpg,rhino,1.0000,True
rhino_283.jpg,rhino,1.0000,True
buffalo_001.jpg,buffalo,1.0000,True
rhino_282.jpg,rhino,1.0000,True
zebra_149.jpg,zebra,1.0000,True
elephant_189.jpg,elephant,0.8827,True
rhino_296.jpg,rhino,1.0000,True
buffalo_014.jpg,buffalo,0.9999,True
zebra_161.jpg,zebra,1.0000,True
zebra_175.jpg,zebra,0.9960,True
buffalo_028.jpg,buffalo,1.0000,True
rhino_241.jpg,rhino,1.0000,True
rhino_255.jpg,rhino,1.0000,True
elephant_162.jpg,elephant,0.9994,True
elephant_176.jpg,elephant,0.9898,True
rhino_269.jpg,rhino,1.0000,True
rhino_080.jpg,rhino,0.9999,True
buffalo_202.jpg,buffalo,1.0000,True
buffalo_216.jpg,buffalo,1.0000,True
rhino_094.jpg,rhino,0.9997,True
zebra_363.jpg,zebra,0.9994,True
zebra_377.jpg,zebra,1.0000,True
rhino_043.jpg,rhino,1.0000,True
rhino_057.jpg,rhino,1.0000,True
elephant_348.jpg,elephant,1.0000,True
elephant_360.jpg,elephant,0.9992,True
